Wahlkreis,Bundesland,CDU,CSU,SPD,GRUENE,LINKE,PIRATEN,FREIE,AFD
284,BW,9988,0,4022,6974,4909,652,1166,4289
285,BW,3664,0,4020,5543,3683,656,1078,6994
286,BW,2700,0,6333,5425,3972,381,1294,3732
287,BW,6372,0,8397,6323,3663,257,1362,4252
288,BW,2100,0,5825,7146,5547,303,1484,6454
289,BW,3973,0,7482,6457,2198,822,1716,3537
290,BW,9188,0,8202,5438,6689,297,1031,6643
291,BW,8600,0,5807,5161,3526,993,1531,6545
292,BW,7613,0,7405,5032,5081,152,1230,5506
293,BW,5645,0,4629,6364,4388,19,1444,5564
294,BW,5282,0,7027,4273,6534,591,1457,4379
295,BW,5727,0,5996,7279,3267,632,1960,3934
296,SAAR,5527,0,6637,6998,4509,150,1624,6047
297,SAAR,6969,0,4127,6720,6153,706,1228,5029
298,SAAR,4760,0,6895,6530,2650,455,1663,3349
299,SAAR,6456,0,7217,6644,5345,60,1529,6681
